name,position,b,t,class,school,division,state,hometown,obj
Matthew  Malgi,INF,L,R,Senior,Saginaw Valley State University,NCAA: Division 2,MI,"Woodbridge, Ont.  /  Bill Crothers Secondary School",
Owen Jansen,2B/3B,L,R,Senior,Saint Leo University,NCAA: Division 2,FL,"Oakville, Ontario / Iroquois Ridge",
Julien  Giroux-Harvey,OF/RHP,L,R,Senior,Saint Michael's College,NCAA: Division 2,VT,"Montreal, Québec  /  Collège Jean-de-Brébeuf",
Brett Graham,C/INF,,,Sophomore,Salem University,NCAA: Division 2,WV,"Burlington, Ontario / Bryant & Stratton College",
Sukhbir Parmar,RHP,,,Freshman,Salem University,NCAA: Division 2,WV,"Markham, Ontario / Bill Crothers SS",
Jaryd Lund,LHP,L,L,Freshman,Salem University,NCAA: Division 2,WV,"London, Ontario /",
Ben Sitarenios,OF,,,Freshman,Salem University,NCAA: Division 2,WV,"Richmond Hills, Ontario / Bill Crothers SS",
Chase Tucker,C,,,Freshman,Salem University,NCAA: Division 2,WV,"St. John's, Newfoundland / Foothills Composite HS",
Adlai Muench,OF,R,R,Freshman,Salem University,NCAA: Division 2,WV,"Martensville, Saskatchewan /",
Tyler D'Alessandro,OF,R,R,Junior,Salem University,NCAA: Division 2,WV,"London, Ontario / St. Thomas Aquinas Secondary School",
Justin Murray,C/INF,,,Freshman,Salem University,NCAA: Division 2,WV,"Markham, Ontario / St. Brother Andre CHS",
Noah Mitchell,RHP/UT,,,Freshman,Salem University,NCAA: Division 2,WV,"Greenwood, Ontario / Bill Crothers SS",
Ethan Jarvis,1B/LHP,L,L,Junior,Salem University,NCAA: Division 2,WV,"Okotoks, Alberta / Trinity International/Williston State College",
Canice Ejoh,OF,R,R,Senior,Seton Hill University,NCAA: Division 2,PA,"Brampton, ONT / St Thomas Aquinas SS/Canisius",
Tony Vavaroutsos,OF,L,L,Sophomore,Shippensburg University,NCAA: Division 2,PA,"Toronto, Ontario / Mary Ward Catholic",
Andrew Haynes,P,R,R,Freshman,Shippensburg University,NCAA: Division 2,PA,"Toronto, Ontario / Crestwood Secondary Prep",
Andrew Asselin,RHP,,,Sophomore,Shorter University,NCAA: Division 2,GA,"Winnipeg Manitoba, Canada /",
Jesse Simpson,RHP,,,Sophomore,Shorter University,NCAA: Division 2,GA,"Victoria BC, Canada /",
Jacob Potter,RHP,R,R,Junior,Southeastern Oklahoma State University,NCAA: Division 2,OK,"Victoria, BC, Canada / Galveston College",
Kobe Morris,INF,,,Senior,Southern Arkansas University,NCAA: Division 2,AR,"Victoria, British Colombia, Canada",
Jack Liddell,P,,,Junior,Southern Arkansas University,NCAA: Division 2,AR,"Mississauga, Ontario, Canada",
Travis Herriott,P,R,R,Junior,Southern Nazarene University,NCAA: Division 2,OK,"San Bruno, Calif. / Canada College",
Taylor  Lepard,P,R,R,Junior,Southern New Hampshire University,NCAA: Division 2,NH,"Toronto, Ontario  /  Keiser Univ.  /  -",
Sam Avila,IF,R,R,Senior,Southwest Baptist University,NCAA: Division 2,MO,"Kamloops, BC",
Kyler Charchun,OF,L,L,Sophomore,Southwest Baptist University,NCAA: Division 2,MO,"Camrose, Alberta",
Cole Van Every,P,R,R,Sophomore,Southwest Baptist University,NCAA: Division 2,MO,"West Kelowna, BC",
Rhys Cratty,IF,R,R,Junior,Southwest Baptist University,NCAA: Division 2,MO,"Langley, B.C.",
David Tongue,P,R,R,Senior,Southwest Baptist University,NCAA: Division 2,MO,"Kelowna, BC",
Keaton Mandryk,P,R,R,Sophomore,Southwest Baptist University,NCAA: Division 2,MO,"Kelowna, B.C.",
Cole Jackson,C,R,R,Sophomore,Southwest Baptist University,NCAA: Division 2,MO,"Thorsby, Alberta",
James Hardy,P,R,R,Junior,Southwest Minnesota State University,NCAA: Division 2,MN,"Langley, British Columbia",
Alex Bedard,OF,R,R,Senior,Southwestern Oklahoma State University,NCAA: Division 2,OK,"Levis, Quebec",
Ryan Dos Santos,UTL,L,R,Sophomore,Southwestern Oklahoma State University,NCAA: Division 2,OK,"Missasagua, Ontario",
Jason Begin,OF,R,R,Freshman,Southwestern Oklahoma State University,NCAA: Division 2,OK,"Sherbrooke, Quebec",
Parker Savard,INF,R,R,Sophomore,St. Cloud State University,NCAA: Division 2,MN,"Hanmer, ON",
Dylan Bells,LHP,L,L,Senior,St. Mary's University,NCAA: Division 2,TX,"Regina, Saskatchewan",
Louis Gendron,C/UTL,L,R,Sophomore,The College of Saint Rose,NCAA: Division 2,NY,"Levis, Quebec / Ecole Pointe-Lévy",
Danny  Donnelly,OF,R,R,Junior,Tiffin University,NCAA: Division 2,OH,"Okatoks, Alberta (Can.)  /  Okotoks Dawgs Academy (Chandler-Gilbert CC)",
Noah  Penney,C,R,R,Sophomore,Tiffin University,NCAA: Division 2,OH,"Sherwood Park, Alberta (Can.)  /  Foothills Composite",
Torrin Vaselenak,IF,R,R,Sophomore,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Coaldale, Alberta / Lethbridge College",
Reed Odland,C,L,R,Junior,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Vauxhall, Alberta / Allan Hancock CC",
Reece Reading,UT,L,R,Junior,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Listowel, Ontario / Three Rivers CC",
Dylan Borman,IF,R,R,Senior,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Camrose, Alberta / Lethbridge College",
Shane Nixon,IF,,,Sophomore,University of Central Oklahoma,NCAA: Division 2,OK,"Markham, Ontario, Canada / Bill Crothers",
Garrett Takamatsu,C/IF,R,R,Junior,University of Central Oklahoma,NCAA: Division 2,OK,"Burlington, Ontario / Notre Dame",
Jesse Elliott,INF,,,Senior,University of Charleston,NCAA: Division 2,WV,"Ajax, Ontario /",
Eric Chartier,INF,,,Freshman,University of Charleston,NCAA: Division 2,WV,"Newmarket, Ontario /",
Owen MacNeil,P,,,Freshman,University of Charleston,NCAA: Division 2,WV,"Georgetown, Ontario /",
Steven Sanders,P,,,Sophomore,University of Charleston,NCAA: Division 2,WV,"Kitchener, Ontario /",
Alex Hobgood,C,R,R,Freshman,University of Hawaii at Hilo,NCAA: Division 2,HI,"Ottawa, Ontario / /South Carleton HS /",
Mike MacDougall,P,L,R,Freshman,University of Indianapolis,NCAA: Division 2,IN,"Toronto, Ontario / Greenwood College School",
Nathan Kolb,RHP,R,R,Junior,University of Mary,NCAA: Division 2,ND,"Cloverdale, BC, Canada",
Tyrus Barclay,C,R,R,Senior,University of Mary,NCAA: Division 2,ND,"Wyoming, ON, Canada",
Shaun Hickey,RHP,R,R,Junior,University of Mary,NCAA: Division 2,ND,"Sommerville, NB, Canada",
Parker McRae,RHP,R,R,Senior,University of Mary,NCAA: Division 2,ND,"Nipawin, Sask. Canada",
Ryan Robillard,LHP,R,L,Freshman,University of Minnesota Duluth,NCAA: Division 2,MN,"Little Canada, Minn.",
Joey Greco,RHP,R,R,Junior,"University of Minnesota, Crookston",NCAA: Division 2,MN,Canada College,
Khalid Collymore,OF,L,R,Freshman,University of Montevallo,NCAA: Division 2,AL,"Mississauga, Ontario, Canada",
Jared Binsfeld,OF,R,R,Junior,University of Sioux Falls,NCAA: Division 2,SD,"Saskatoon, SK, Canada",
Riley Jepson,OF,L,R,Senior,University of Texas at Tyler,NCAA: Division 2,TX,"Kamloops, British Columbia / Salmon Arm Secondary",
Nathan Holmes,RHP,R,R,Sophomore,University of Texas at Tyler,NCAA: Division 2,TX,"Mississauga, Ontario / Streetsville Secondary",
Michael Clapperton,INF,,,Sophomore,"University of Texas, Permian Basin",NCAA: Division 2,TX,"Calgary, Alberta /",
Jonathan Thibodeau,C,R,R,Senior,University of West Alabama,NCAA: Division 2,AL,"Burlington, Ontario",
CJ Maury,IF,R,R,Freshman,Wayne State University,NCAA: Division 2,MI,"Brampton, Ont. / Mayfield SS",
Kayne McGee,IF,R,R,Sophomore,West Liberty University,NCAA: Division 2,WV,"Mississippi Mills, Ont.",
Mathieu Gauthier,RHP,R,R,Senior,West Texas A&M University,NCAA: Division 2,TX,"Montreal, Quebec",
Malkolm Barrett,P,L,R,Junior,Wheeling Jesuit University,NCAA: Division 2,WV,"Brampton, Ontario, Canada / David Suzuki",
Hayden Wilcox,P,L,R,Sophomore,Wheeling Jesuit University,NCAA: Division 2,WV,"Victoria, British Columbia, Canada / Lambrick Park",
Dylan  Johnson,C,R,R,Junior,Adrian College,NCAA: Division 3,MI,"Etobicoke, Ontario  /  Toronto St. Michael's College School",
Andrew  Giorno,P,R,R,Junior,Adrian College,NCAA: Division 3,MI,"Toronto, Ontario  /  St. Michael's College School",
Alex  Cull,IF,R,R,Senior,Albion College,NCAA: Division 3,MI,"Windsor, Ontario  /  Riverside Secondary School/HFCC",
Teddy  Brimblecombe,RHP,R,R,Freshman,Albion College,NCAA: Division 3,MI,"Kitchener, ON  /  Cameron Heights Collegiate Institute",
Thomas Drouin,OF,L,R,Sophomore,Baruch College,NCAA: Division 3,NY,"Quebec City, Canada / Cardinal Roy",
Justin Henry,OF,,,Senior,Cabrini University,NCAA: Division 3,PA,"New Brunswick, NJ / Rutgers Prep",
Matthew Deen,P,R,L,Junior,Castleton University,NCAA: Division 3,VT,"Mississauga, Ont. / St. Marcellinus",
Michael Millross,UTL,L,R,Freshman,Elmira College,NCAA: Division 3,NY,"Ottawa, ONT",
Angus Adams,UTL,R,R,Junior,Elmira College,NCAA: Division 3,NY,"Ottawa, ONT",
Zach Marriott,IF,L,R,Freshman,Hendrix College,NCAA: Division 3,AR,"Oakville, Ontario / Saint Thomas Aquinas Secondary School",
Brandon Job,INF,L,R,Junior,Hilbert College,NCAA: Division 3,NY,"Maple, ON",
Colin Windle,P,R,R,Freshman,Hilbert College,NCAA: Division 3,NY,"Aurora, ON",
Jason Kauffeldt,OF,,,Sophomore,Houghton College,NCAA: Division 3,NY,"Oshawa, ON / O'Neill Collegiate",
Davis McMillan,OF,,,Sophomore,Houghton College,NCAA: Division 3,NY,"Oshawa, ON / Maxwell Heights Secondary",
Matt Fabian,IF,R,R,Sophomore,Ithaca College,NCAA: Division 3,NY,"Toronto, Ontario",
Jonah Offman,P,-,R,Senior,Johns Hopkins University,NCAA: Division 3,MD,"Thornhill, ON / Vaughan Secondary School",
Benjamen Bartholomew,OF,R,R,Junior,Knox College,NCAA: Division 3,IL,"Ottawa, ON / Nepean",
Spenser Ross,IF,R,R,Junior,Lawrence University,NCAA: Division 3,WI,"Mississauga, Ontario / King's Christian Collegiate",
Ty  Enns,INF,L,R,Sophomore,Marian University,NCAA: Division 3,WI,"Cartwright, Man.",
Liam  Carey,P,,,Freshman,Muskingum University,NCAA: Division 3,OH,"Georgetown, Ontario  /  Georgetown District",
Paul Georget,INF,R,R,Junior,Nebraska Wesleyan University,NCAA: Division 3,NE,"Airdrie, Canada",
Tyler Offman,1B,L,L,Freshman,New York University,NCAA: Division 3,NY,"Thornhill, Ontario / Vaughan Secondary",
Matt Simpson,C,,,Freshman,Northland College,NCAA: Division 3,WI,"Ladysmith, BC / Chemainus Secondary",
Zachary Bayfield,LHP,L,L,Junior,Oberlin College,NCAA: Division 3,OH,"Toronto, ON / St. Michael's College School",
Luigi Russo,1B-OF,L,R,Sophomore,Ohio Wesleyan University,NCAA: Division 3,OH,"Kelowna, B.C. / Rutland Senior",
Nick Hoyt,IF,R,R,Junior,Plymouth State University,NCAA: Division 3,NH,"Fredericton, New Brunswick / Leo Hayes",
Aidan Safar,P,R,R,Junior,Rensselaer Polytechnic Institute,NCAA: Division 3,NY,"Toronto, ON / Nelson",
Jack Moncur,IF,R,R,Junior,Rensselaer Polytechnic Institute,NCAA: Division 3,NY,"Burlington, ON / Notre Dame Catholic",
Jacob  Bonzon,IF,R,R,Sophomore,Roanoke College,NCAA: Division 3,VA,"Toronto, Canada  /  St. Augustine",
Bennett Duncan,P,R,R,Freshman,Rochester Institute of Technology,NCAA: Division 3,NY,"Hamilton, ON / Northern Secondary",
Sam  Jalbert,RHP,R,R,Junior,Saint Josephs College of Maine,NCAA: Division 3,ME,"Mascouche, Que.  /  Kents Hill",
Cristian Forgione,C/IN,,,Sophomore,St. Lawrence University,NCAA: Division 3,NY,"Toronto, Ontario / Royal St. George's College",
Chris Watson,IN,,,Sophomore,St. Lawrence University,NCAA: Division 3,NY,"Claremont, Ontario /",
Sebastien Dubois,IF,R,R,Sophomore,St. Norbert College,NCAA: Division 3,WI,"Ottawa, Ontario",
Mackenzie Mather,C,R,R,Junior,State University of New York at Canton,NCAA: Division 3,NY,"Kemptville, ON",
Connor Maxwell,OF/P,L,L,Sophomore,State University of New York at Cobleskill,NCAA: Division 3,NY,"Newport, N.Y. / West Canada Valley Central",
Benjamin Marsh,LHP,L,L,Senior,State University of New York at Oneonta,NCAA: Division 3,NY,"Halifax, Nova Scotia",
Riley  McErlean,C/P,R,R,Sophomore,The College of Wooster,NCAA: Division 3,OH,"Toronto, Canada",
Nick Holdershaw,OF,,,Freshman,University of Dubuque,NCAA: Division 3,IA,"Langley, British Columbia / North Surrey",
Shaun Logan,,,,Senior,University of Dubuque,NCAA: Division 3,IA,"Calgary, Canada / St. Mary's HS",
Rhys Morris,P,R,R,Senior,"University of Minnesota, Morris",NCAA: Division 3,MN,"Winnipeg, Manitoba",
Josh  Siemens,P/IF,L,R,Freshman,Whitworth University,NCAA: Division 3,WA,"Abbotsford, BC  /  MEI",
Sam Worthen,RHP,R,R,Freshman,Wilson College,NCAA: Division 3,PA,"Guelph, Ontario",
Travis Keys,LHP,R,L,Junior,Aquinas College,NAIA,MI,"London, Ontario",
Spencer Davis,RHP,R,R,Senior,Arizona Christian University,NAIA,AZ,"Regina, Saskatchewan, Canada",
Kaiden Zacharias,OF,,,Sophomore,Asbury University,NAIA,KY,"Lloydminster, Canada /",
Jakob MacLeod,RHP,R,R,Junior,Ave Maria University,NAIA,FL,"Toronto, Ontario, Canada / Malvern C.I.",
Zach Zinck,RHP,L,R,Junior,Ave Maria University,NAIA,FL,"Bridgewater, Nova Scotia, Canada / South Central HS",
Corey  Jackson,RHP,R,R,Senior,Bellevue University,NAIA,NE,"Calgary, Alta.",
Chuy  Jimenez,IF,R,R,Junior,Bellevue University,NAIA,NE,Canada College,
Kyle Taran,1B,R,R,Senior,Benedictine University at Mesa,NAIA,AZ,"Mississauga, Ontario",
Kyle  D'Angela,P,L,L,Sophomore,Bethany College,NAIA,KS,"Thorold, Ontario  /  Denis Morris",
Davis Young,OF,L,R,Freshman,Brewton-Parker College,NAIA,GA,"Evans High, ABAC",
Tyler Scott,IF,R,R,Senior,Bryan College,NAIA,TN,"Calgary, Alberta",
Anthony Marcano,INF,R,R,Sophomore,Campbellsville University,NAIA,KY,"Montreal, Quebec, Canada",
Bryce Oriold,RHP,R,R,Sophomore,Clarke University,NAIA,IA,"Lethbridge, Alberta",
Jesser Hernandez,RHP,R,R,Junior,Clarke University,NAIA,IA,Canada College,
Jesse  Fishbaum,OF,R,R,Senior,Cleary University,NAIA,MI,"Toronto, ON  /  -",
Colton  Fountain,C,R,R,Junior,Cleary University,NAIA,MI,"Statford,ON  /  -",
Spencer  Jamieson,1B,L,R,Freshman,Cleary University,NAIA,MI,"Burlington, Ontario  /  -",
Andrew  Jawdek,RHP,R,R,Freshman,Cleary University,NAIA,MI,"Halton Hills, Ontario  /  -",
Ethan  Jodouin,1B,L,R,Senior,Cleary University,NAIA,MI,"Sudbury, ON  /  -",
Daniel Freeman,OF,R,R,Freshman,Cornerstone University,NAIA,MI,"Oakville, Ontario / St. Ignatius of Loyola Catholic",
Roch Laferriere,OF,L,R,Freshman,Dakota State University,NAIA,SD,"Calgary, Alberta, Canada",
Brett Bantle,OF,L,R,Sophomore,Dickinson State University,NAIA,ND,"Saskatoon, SK, Canada",
Nathan Stark,P,R,R,Junior,Doane University,NAIA,NE,"Medicine Hat, Alberta",
Ben Baker,C,,,Freshman,Dordt College,NAIA,IA,"Toronto, Ontario",
Stephen Wade,LHP,L,L,Sophomore,Eastern Oregon University,NAIA,OR,"Victoria, B.C., Canada",
Marco Trejo,RHP,R,R,Sophomore,Edward Waters College,NAIA,FL,"Cancun, Quintana Roo, Mexico",
Tommy Reyes-Cruz,INF,L,L,Junior,Faulkner University,NAIA,AL,"Montreal, Quebec",
Riley Perks,1B/OF,L,L,Junior,Freed-Hardeman University,NAIA,TN,"Waterdown, Canada",
Eric Lindsay,RHP,R,R,Senior,Friends University,NAIA,KS,"Cambridge, Ontario",
Zach Demchenko,RHP,R,R,Senior,Friends University,NAIA,KS,"Okotoks, Alberta",
Luke Turino,INF,L,R,Sophomore,Georgetown College,NAIA,KY,"Toronto, Canada",
Eric Thrower,OF,R,R,Senior,Georgetown College,NAIA,KY,"Toronto, Canada",
McKillican,RHP,,,Junior,Georgia Gwinnett College,NAIA,GA,"Comox, British Columbia / University of British Columbia",
Keller,UTL,,,Senior,Georgia Gwinnett College,NAIA,GA,"Pilot Butte, Saskatchewan, Canada / Rogers State University (Okla.)",
Kobrosli,LHP,,,Sophomore,Georgia Gwinnett College,NAIA,GA,"Windsor, Ontario, Canada / Cameron University (Okla.)",
Reese Whelen,C,R,R,Sophomore,Goshen College,NAIA,IN,"Medicine Hat, Alberta",
Keegan Kwong,OF/P,R,R,Senior,Goshen College,NAIA,IN,"Edmonton, Alberta",
Eric Pettipiece,P,L,L,Freshman,Goshen College,NAIA,IN,"Dorchester, Ontario",
Matt Reyes,INF/C,R,R,Junior,Graceland University,NAIA,IA,"Vancouver, B.C., Canada",
Ethan Balogh,1B/OF,L,R,Sophomore,Graceland University,NAIA,IA,"Calgary, AB",
Daniel Lichty,IF,S,R,Senior,Huntington University,NAIA,IN,"Denfield, ONT",
Martin Eckard,RHP,R,R,Senior,Indiana Tech,NAIA,IN,"Victoria, British Columbia",
Tristan Osika,SS,S,R,Freshman,Indiana Tech,NAIA,IN,"Ancaster, Ontario",
Sean Kretz,LHP,L,L,Senior,Indiana Tech,NAIA,IN,"Burlington, Ontario",
Weston Markle,RHP,,,Sophomore,Indiana Tech,NAIA,IN,"Hamilton, Canada",
Brandon Clarke,P,R,R,Sophomore,Indiana University Kokomo,NAIA,IN,"Newmarket, Ontario",
Jordan Babcock,INF,L,R,Sophomore,Judson University,NAIA,IL,"Markham, ON, Canada",
Jacob Charron,C,R,R,Senior,Keiser University,NAIA,FL,"Ottawa, Ontario / Louis-Riel",
Josh Martinez,P/OF,R,R,Sophomore,La Sierra University,NAIA,CA,"Winnipeg, MB, Canada",
Nathan  Picchioni,RHP,R,R,Junior,Lawrence Technological University,NAIA,MI,"Ontario, Canada",
Alex Orenczuk,OF,R,R,Junior,"Louisiana State University, Alexandria",NAIA,LA,"London, Ontario, Canada",
Hunter Cunningham,RHP,R,R,Junior,"Louisiana State University, Shreveport",NAIA,LA,"Mission, B.C.",
Austin Tambellini,LHP,L,L,Senior,"Louisiana State University, Shreveport",NAIA,LA,"Nelson, B.C.",
Owen Napieralski,C,R,R,Sophomore,"Louisiana State University, Shreveport",NAIA,LA,"Delta, B.C.",
Josh Hare,INF,R,R,Freshman,Lourdes University,NAIA,OH,"Simcoe, Ont. / Holy Trinity",
Caelan Cunningham,OF,R,R,Freshman,Lourdes University,NAIA,OH,"Port Dover, Ont. / Holy Trinity Catholic",
Nick DiGennaro,INF,R,R,Freshman,Lourdes University,NAIA,OH,"Oakville, Ont. / St. Ignatius of Loyola",
Zack Banks,RHP,R,R,Junior,Lourdes University,NAIA,OH,"Saint Thomas, Ont. / Parkside C.I.",
Matt McEachern,OF,L,R,Freshman,Lourdes University,NAIA,OH,"Burlington, Ont. / Hayden Secondary",
Alex Pallottini,C,R,R,Sophomore,Lourdes University,NAIA,OH,"Burlington, Ont. / Aldershot Secondary",
Max Lojko,RHP,R,R,Sophomore,Lourdes University,NAIA,OH,"Barrie, Ont. / ESC Nouvelle-Alliance",
Tahj Smith,RHP,R,R,Sophomore,Lourdes University,NAIA,OH,"Brampton, Ont. / Chinguacousy Secondary",
Chris Bowles,RHP,R,R,Sophomore,Lourdes University,NAIA,OH,"Oakville, Ont. / T.A. Blakelock",
Bryn Biemiller,RHP,R,R,Freshman,Lourdes University,NAIA,OH,"Newmarket, Ont. / Bill Crothers Secondary",
Dustin Caplett,UTL,,,Junior,Lyon College,NAIA,AR,"Sundre Alberta, Canada",
Jayden Cull,UTL,,,Freshman,Lyon College,NAIA,AR,"Victoria, BC, Canada",
Daniel Gore,RHP,R,R,Senior,Madonna University,NAIA,MI,"Tecumseh, Ontario / St. Clair Community College",
Justin Philp,,,,Freshman,Madonna University,NAIA,MI,"Guelph, Ontario / Centennial Collegiate Vacational",
Jackson Hogg,OF,R,R,Sophomore,Marian University,NAIA,IN,"Surrey, British Columbia",
Matteo Porcellato,INF,L,R,Junior,Marian University,NAIA,IN,"Pitt Meadows, British Columbia",
Dion Wintjes,C/INF,R,R,Sophomore,Marian University,NAIA,IN,"Vancouver, British Columbia",
Payton DeLuca,IF,,,Junior,Mayville State University,NAIA,ND,"Ladner, BC",
Kaito Farquharson,P,,,Sophomore,Mayville State University,NAIA,ND,"Saltcoats, SK",
Brantt Wood,IF,,,Junior,Mayville State University,NAIA,ND,"Saskatoon, SK",
Gregor Farquharson,RHP,,,Freshman,Mayville State University,NAIA,ND,"Saltcoats, Saskatchewan",
Tyler Wood,SS,L,R,Senior,McPherson College,NAIA,KS,"Winnipeg, Manitoba",
Sergio Noriega,OF/LHP,R,R,Senior,Menlo College,NAIA,CA,Canada College,
Andres Gonzalez,IF,R,R,Junior,Mid-America Christian University,NAIA,OK,"Toronto, Ontario, Canada",
Ricky Alvarez,OF/P,R,R,Junior,Mid-America Christian University,NAIA,OK,"Mississauga, Ontario, Canada",
Hayden Rhody,P,R,R,Freshman,MidAmerica Nazarene University,NAIA,KS,"Thorsby, AB, Canada",
Jack Marlin,OF/C,R,R,Sophomore,Midway University,NAIA,KY,"Alberta, Canada",
Parker Walker,C,L,R,Junior,Midway University,NAIA,KY,"Minesing, Ontario",
Graeham Luttor,1B,R,R,Junior,Midway University,NAIA,KY,"Toronto, Canada",
Spencer Rankin,C,R,R,Junior,Missouri Valley College,NAIA,MO,"Richmond, British Columbia",
Zane Pollon,LHP,L,L,Sophomore,Mount Marty College,NAIA,SD,"Saskatchewan, Canada",
Daniel Rockwell,INF,L,R,Senior,Mount Marty College,NAIA,SD,"Victoria, BC, Canada",
David Draayers,IF,L,R,Freshman,Mount Mercy University,NAIA,IA,"Abbotsford, BC",
Hunter Dent,C,L,R,Sophomore,Mount Vernon Nazarene University,NAIA,OH,"Ontario, Canada",
Colton Harold,OF,,,Senior,Northwestern College,NAIA,IA,"Abbotsford, British Columbia / Yale Secondary",
Kayontae Alarcon,IF,L,R,Sophomore,Oakland City University,NAIA,IN,"Toronto, Ontario, Canada /",
Ethan Hunt,OF,R,R,Junior,Oklahoma Panhandle State University,NAIA,OK,"Elginburg, Ontario, Canada / Regiopolis Notre-Dame",
Austin Skelhorn,RHP,R,R,Senior,Ottawa University,NAIA,KS,"Aurora, Ontario, Canada",
Zachary Swanson,RHP,R,R,Sophomore,Park University Gilbert,NAIA,AZ,"Victoria, British Columbia",
Tyler Dobie,IF,R,R,Senior,Point Park University,NAIA,PA,"Toronto, Canada",
Jordan Dunkley,RHP,R,R,Junior,Point University,NAIA,GA,Canada College,
Brendan Gerbert,INF,R,R,Senior,Point University,NAIA,GA,"Surrey, B.C., Canada",
Kyle Angielski,OF/C,R,R,Senior,Presentation College,NAIA,SD,"Regina, SK, CAN",
Conall Sexton,P,L,L,Freshman,San Diego Christian College,NAIA,CA,"Abbotsford, BC",
Tyler Schindel,OF,L,R,Senior,San Diego Christian College,NAIA,CA,"Victoria, BC",
Anthony  Scali,INF,L,R,Freshman,Siena Heights University,NAIA,MI,"Pickering, Ontario, Canada  /  St. Mary Catholic",
David  Walling,OF,R,R,Sophomore,Siena Heights University,NAIA,MI,"Mississauga, Ontario, Canada  /  St. Joan of Arc Catholic",
Thomas  Bakoway,OF,R,L,Freshman,Siena Heights University,NAIA,MI,"Millarville, Alberta, Canada  /  Foothills Composite",
Jacob  Jackson,INF,R,R,Freshman,Siena Heights University,NAIA,MI,"Ajax, Ontario, Canada  /  Pickering",
Zach Diewert,OF,R,R,Senior,Southeastern University,NAIA,FL,"Chemainus, British Columbia, Canada / Chemainus Secondary School",
Noah Zimmer,RHP,L,R,Freshman,Southwestern Assemblies of God Univ,NAIA,TX,"Chilliwack, BC",
Jordan Bahnuk,RHP,R,R,Junior,Southwestern Christian University,NAIA,OK,"Woodstock, ON",
Max Von Gemmingen,C,L,R,Junior,Spring Arbor University,NAIA,MI,"Brampton, Ont. / Lakeland CC",
Dom Morea,1B,L,R,Sophomore,Tabor College,NAIA,KS,"Barrie, Ontario",
Caleb Lumbard,C,,,Sophomore,Texas Wesleyan University,NAIA,TX,"Regina, CAN / Mesa Community College",
Matthew Clay,OF,L,L,Senior,The College of Idaho,NAIA,ID,"Port Moody, B.C. (Heritage Woods SS/Monterey Pacific CC)",
Ben Tighe,RHP,R,R,Junior,The College of Idaho,NAIA,ID,"Okotoks, Alberta (Foothills Composite HSWilliston State CC)",
Jordan Lewis,OF,R,R,Freshman,Union College,NAIA,KY,"Brampton, Ontario, Canada",
Wyatt Schnorr,C/OF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Vancouver, B.C.",
Cameron Sanderson,IF,R,R,Freshman,University of British Columbia,NAIA,BC,"London, Ont.",
Ty Penner,IF,L,R,Sophomore,University of British Columbia,NAIA,BC,"Lethbridge, Alta.",
Mike Fitzsimmons,IF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Chilliwack, B.C.",
Nolan Weger,IF,R,R,Junior,University of British Columbia,NAIA,BC,"Surrey, B.C.",
Liam Vulcano,IF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Surrey, B.C.",
Kyle Stubbins,P,R,R,Junior,University of British Columbia,NAIA,BC,"Surrey, B.C.",
Vicarte Domingo,P/IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Vancouver, B.C.",
Jordan Dray,OF,R,R,Junior,University of British Columbia,NAIA,BC,"White Rock, B.C.",
Hilo Yamamoto,IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Whistler, B.C.",
Luciano Letteri,OF,R,R,Freshman,University of British Columbia,NAIA,BC,"Coquitlam, B.C.",
Jake Richmond-Benner,P,L,L,Freshman,University of British Columbia,NAIA,BC,"Gibsons, B.C.",
Thomas Grilli,C/IF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Mississauga, Ont",
Kyle Anderson,OF,L,R,Freshman,University of British Columbia,NAIA,BC,"Burnaby, B.C.",
Noah Or,C,R,R,Sophomore,University of British Columbia,NAIA,BC,"Richmond, B.C.",
Jared Spearing,P,L,L,Junior,University of British Columbia,NAIA,BC,"Winnipeg, Man.",
Brett Corbeth,C,R,R,Sophomore,University of British Columbia,NAIA,BC,"London, Ont.",
Ben Mitchell,OF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Pickering, Ont.",
Jaxon Valcke,IF/OF,L,R,Junior,University of British Columbia,NAIA,BC,"Stratford, Ont.",
Brendan Logan,P,R,R,Sophomore,University of British Columbia,NAIA,BC,"Oyen, Alta.",
Ryan Beitel,P/IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Surrey, B.C.",
Adam Maier,P/OF,R,R,Freshman,University of British Columbia,NAIA,BC,"North Vancouver, B.C.",
Brandon Hupe,OF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Vancouver, B.C.",
Aidan Rose,IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Calgary, Alta.",
Nathan Shute,C,L,R,Sophomore,University of British Columbia,NAIA,BC,"Oakville, Ont.",
